-- Merging decision tree log ---
manifest
ADDED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/vinoth/Documents/vesend-consumer-app-master/android/app/src/main/AndroidManifest.xml:1:1-76:12
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:46:5-89
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:46:22-86
meta-data#onesignal_app_id
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:49:9-51:51
	android:value
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:51:13-48
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:50:13-44
meta-data#onesignal_google_project_number
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:53:9-55:70
	android:value
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:55:13-67
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:54:13-59
receiver#com.onesignal.GcmBroadcastReceiver
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:57:9-67:20
	android:permission
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:59:13-73
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:58:13-62
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:62:28-50
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.blackbixon2go
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:62:13-66:29
	android:priority
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:62:28-50
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:63:17-81
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:63:25-78
category#${applicationId}
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:65:27-58
category#com.blackbixon2go
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:65:17-61
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:65:27-58
receiver#com.onesignal.NotificationOpenedReceiver
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:68:9-77
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:68:19-74
service#com.onesignal.GcmIntentService
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:70:9-66
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:70:18-63
service#com.onesignal.GcmIntentJobService
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:71:9-73:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:73:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:72:13-61
service#com.onesignal.RestoreJobService
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:74:9-76:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:76:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:75:13-59
service#com.onesignal.RestoreKickoffJobService
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:77:9-79:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:79:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:78:13-66
service#com.onesignal.SyncService
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:80:9-82:43
	android:stopWithTask
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:82:13-40
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:81:13-53
service#com.onesignal.SyncJobService
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:83:9-85:72
	android:permission
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:85:13-69
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:84:13-56
activity#com.onesignal.PermissionsActivity
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:87:9-89:75
	android:theme
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:89:13-72
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:88:13-61
service#com.onesignal.NotificationRestoreService
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:91:9-76
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:91:18-73
receiver#com.onesignal.BootUpReceiver
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:93:9-98:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:93:19-62
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:94:13-97:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:95:17-79
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:95:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:96:17-82
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:96:25-79
receiver#com.onesignal.UpgradeReceiver
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:99:9-103:20
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:99:19-63
intent-filter#action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:100:13-102:29
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:101:17-84
	android:name
		ADDED from [com.onesignal:OneSignal:3.13.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/38b3e9550dfce87baafbd2aa8994a755/AndroidManifest.xml:101:25-81
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:69:17-89
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:69:25-86
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:74:9-80:19
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:36:9-42:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/75c824a1a0e474657c66429d2f286fa7/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/75c824a1a0e474657c66429d2f286fa7/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/13aa9a39f38474bd29330c616faefe2b/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/08b80bf232a001bdf66cd8c5d94eab26/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:33:9-46:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:33:9-46:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/43686ee6e7fc7b1388b44117c638ba77/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:75:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:77:13-79:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:79:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:20.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/a15663a045aed506d857f0c01a7812aa/AndroidManifest.xml:78:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:19.6.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/5ed941a9f85a19161cf3f634d4519d56/AndroidManifest.xml:33:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:17.0.0] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/adfcddf6ba2c4fab4d44f8ebe9721223/AndroidManifest.xml:34:13-89
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:32:13-34:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:32:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:33:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:33:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/60e547220d4888c1cfda455cc131239c/AndroidManifest.xml:40:17-119
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.0.1] /Users/vinoth/.gradle/caches/transforms-2/files-2.1/b61005495f7513a3d5b5fe7d75de61cb/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
